date,CEFIS Food Index,Turkstat Food Index,ITO Food Index
08/03/2023,435.9623012,350.3686575,356.3498001
09/03/2023,434.1820772,350.3686575,356.3498001
10/03/2023,437.045011,350.3686575,356.3498001
11/03/2023,435.929144,350.3686575,356.3498001
12/03/2023,433.9011899,350.3686575,356.3498001
13/03/2023,425.9594252,350.3686575,356.3498001
14/03/2023,428.225476,350.3686575,356.3498001
15/03/2023,432.8406901,350.3686575,356.3498001
16/03/2023,438.0823178,350.3686575,356.3498001
17/03/2023,443.4749192,350.3686575,356.3498001
18/03/2023,446.8992652,350.3686575,356.3498001
19/03/2023,448.6629822,350.3686575,356.3498001
20/03/2023,439.4325843,350.3686575,356.3498001
21/03/2023,429.4475934,350.3686575,356.3498001
22/03/2023,434.6302463,350.3686575,356.3498001
23/03/2023,440.2771417,350.3686575,356.3498001
24/03/2023,444.0986411,350.3686575,356.3498001
25/03/2023,447.3396982,350.3686575,356.3498001
26/03/2023,444.9970481,350.3686575,356.3498001
27/03/2023,444.9917724,350.3686575,356.3498001
28/03/2023,451.8823569,350.3686575,356.3498001
29/03/2023,455.5384613,350.3686575,356.3498001
30/03/2023,453.5422241,350.3686575,356.3498001
31/03/2023,457.9378708,350.3686575,356.3498001
01/04/2023,454.3205887,364.1956823,370.1405373
02/04/2023,456.2381805,364.1956823,370.1405373
03/04/2023,453.8605569,364.1956823,370.1405373
04/04/2023,452.3163652,364.1956823,370.1405373
05/04/2023,453.1733812,364.1956823,370.1405373
06/04/2023,452.2436167,364.1956823,370.1405373
07/04/2023,456.495059,364.1956823,370.1405373
08/04/2023,456.9974794,364.1956823,370.1405373
09/04/2023,457.5628531,364.1956823,370.1405373
10/04/2023,451.5852916,364.1956823,370.1405373
11/04/2023,461.5983286,364.1956823,370.1405373
12/04/2023,466.7636857,364.1956823,370.1405373
13/04/2023,465.3053388,364.1956823,370.1405373
14/04/2023,470.4563164,364.1956823,370.1405373
15/04/2023,465.2743732,364.1956823,370.1405373
16/04/2023,467.6342592,364.1956823,370.1405373
17/04/2023,470.9896254,364.1956823,370.1405373
18/04/2023,474.4251615,364.1956823,370.1405373
19/04/2023,478.7638647,364.1956823,370.1405373
20/04/2023,477.7999829,364.1956823,370.1405373
21/04/2023,480.7393893,364.1956823,370.1405373
22/04/2023,476.7417761,364.1956823,370.1405373
23/04/2023,482.2275418,364.1956823,370.1405373
24/04/2023,487.1639832,364.1956823,370.1405373
25/04/2023,483.3934059,364.1956823,370.1405373
26/04/2023,486.8572057,364.1956823,370.1405373
27/04/2023,486.74213,364.1956823,370.1405373
28/04/2023,485.5388226,364.1956823,370.1405373
29/04/2023,477.7970887,364.1956823,370.1405373
30/04/2023,479.046447,364.1956823,370.1405373
01/05/2023,477.9310577,366.7810231,375.6926454
02/05/2023,474.5715159,366.7810231,375.6926454
03/05/2023,475.5351881,366.7810231,375.6926454
04/05/2023,475.787427,366.7810231,375.6926454
05/05/2023,472.167611,366.7810231,375.6926454
06/05/2023,470.5558933,366.7810231,375.6926454
07/05/2023,471.2980326,366.7810231,375.6926454
08/05/2023,465.6609072,366.7810231,375.6926454
09/05/2023,468.2702478,366.7810231,375.6926454
10/05/2023,471.30027,366.7810231,375.6926454
11/05/2023,471.3892839,366.7810231,375.6926454
12/05/2023,468.2844929,366.7810231,375.6926454
13/05/2023,461.1308849,366.7810231,375.6926454
14/05/2023,454.0460289,366.7810231,375.6926454
15/05/2023,455.9446556,366.7810231,375.6926454
16/05/2023,456.2597719,366.7810231,375.6926454
17/05/2023,460.8950196,366.7810231,375.6926454
18/05/2023,461.4512003,366.7810231,375.6926454
19/05/2023,464.0265988,366.7810231,375.6926454
20/05/2023,465.7752839,366.7810231,375.6926454
21/05/2023,466.4348958,366.7810231,375.6926454
22/05/2023,468.9043597,366.7810231,375.6926454
23/05/2023,470.9936976,366.7810231,375.6926454
24/05/2023,477.1418931,366.7810231,375.6926454
25/05/2023,471.6981528,366.7810231,375.6926454
26/05/2023,470.3273719,366.7810231,375.6926454
27/05/2023,471.1227274,366.7810231,375.6926454
28/05/2023,473.796348,366.7810231,375.6926454
29/05/2023,474.4865383,366.7810231,375.6926454
30/05/2023,477.4503761,366.7810231,375.6926454
31/05/2023,475.0662208,366.7810231,375.6926454
01/06/2023,479.8725336,377.8691787,375.6926454
02/06/2023,476.4973366,377.8691787,375.6926454
03/06/2023,475.6693222,377.8691787,375.6926454
04/06/2023,477.0718203,377.8691787,375.6926454
05/06/2023,469.1043798,377.8691787,375.6926454
06/06/2023,459.8082575,377.8691787,375.6926454
07/06/2023,458.4508365,377.8691787,375.6926454
08/06/2023,451.8200048,377.8691787,375.6926454
09/06/2023,450.0968567,377.8691787,375.6926454
10/06/2023,449.3555841,377.8691787,375.6926454
11/06/2023,448.3055196,377.8691787,375.6926454
12/06/2023,453.3249735,377.8691787,375.6926454
13/06/2023,455.9180091,377.8691787,375.6926454
14/06/2023,455.2846349,377.8691787,375.6926454
15/06/2023,453.4398194,377.8691787,375.6926454
16/06/2023,457.2099521,377.8691787,375.6926454
17/06/2023,454.3276592,377.8691787,375.6926454
18/06/2023,454.4200131,377.8691787,375.6926454
19/06/2023,451.1846202,377.8691787,375.6926454
20/06/2023,460.9599251,377.8691787,375.6926454
21/06/2023,459.522052,377.8691787,375.6926454
22/06/2023,459.7565376,377.8691787,375.6926454
23/06/2023,462.3050917,377.8691787,375.6926454
24/06/2023,463.2378198,377.8691787,375.6926454
25/06/2023,467.2090185,377.8691787,375.6926454
26/06/2023,467.2200636,377.8691787,375.6926454
27/06/2023,471.4808226,377.8691787,375.6926454
28/06/2023,470.5953437,377.8691787,375.6926454
29/06/2023,470.8684753,377.8691787,375.6926454
30/06/2023,478.8651093,377.8691787,375.6926454
01/07/2023,490.885043,,
02/07/2023,500.9969772,,
03/07/2023,505.3094391,,
04/07/2023,509.1269398,,
05/07/2023,517.8558809,,
06/07/2023,513.3084816,,
07/07/2023,521.404575,,
08/07/2023,521.3561628,,
09/07/2023,524.1341798,,
10/07/2023,525.8821987,,
11/07/2023,534.8644942,,
12/07/2023,535.7811793,,
13/07/2023,540.2244885,,
14/07/2023,545.9241192,,
15/07/2023,546.6786805,,
16/07/2023,546.12271,,
17/07/2023,549.0109426,,
18/07/2023,552.9147354,,
19/07/2023,554.6499284,,
20/07/2023,564.2051491,,
21/07/2023,564.8271025,,
22/07/2023,571.9263908,,
23/07/2023,571.2067472,,
24/07/2023,571.8629329,,
25/07/2023,571.6188509,,
26/07/2023,571.1501101,,
27/07/2023,576.3634216,,
28/07/2023,572.6086371,,
29/07/2023,577.0371386,,
